svętъ	czech	svatý	ˈsvatiː		
bèrmę	czech	břímě	ˈbr̝iːmɲɛ		
vesnà	czech	vesna	ˈvɛsna		
pòrgъ	czech	práh	ˈpraːx		
měniti	czech	měniti	ˈmɲɛɲɪtɪ		
gryzati	czech	hryzati	ˈɦrɪzatɪ		
trāvìti	czech	tráviti	ˈtraːvɪtɪ		
žьlna	czech	žluna	ˈʒluna		
gorьkъ	czech	hořký	ˈɦor̝̊kiː		
droždžьje	czech	droždí	ˈdroʒɟiː		
bojati sę	czech	báti se	ˈbaːcɪ sɛ		
prosterti	czech	prostříti	ˈprostr̝̊iːcɪ		
brьvъnò	czech	břevno	ˈbr̝ɛvno		
dīvìti	czech	diviti se	ˈdɪvɪtɪ sɛ		
ščenę	czech	štěně	ˈʃcɛɲɛ		
kopъtъ	czech	kopt	ˈkopt		
žeravъ	czech	žeravý	ˈʒɛraviː		
do	czech	do	ˈdo		
pl̨ūtjè	czech	plíce	ˈpliːt͡sɛ		
nǫkati	czech	nukat'	ˈnukat		
belnъ	czech	blín	ˈbliːn		
lokati	czech	lokati	ˈlokatɪ		
žȋvъ	czech	živý	ˈʒɪviː		
arьmò	czech	jařmo	ˈjar̝mo		
dojìti	czech	dojiti	ˈdojɪtɪ		
stornà	czech	strana	ˈstrana		
solvьjь	czech	slavík	ˈslaviːk		
rȗdъ	czech	rudý	ˈrudiː		
àstrě̄bъ	czech	jestřáb	ˈjɛstr̝̊aːp		
klegotъ	czech	klehot	ˈklɛɦot		
bȇrgъ	czech	břeh	ˈbr̝ɛx		
čь̀rnъ	czech	černý	ˈt͡ʃɛrniː		
sỳtъ	czech	sytý	ˈsɪtiː		
grę̑znǫti	czech	hřeznouti	ˈɦr̝ɛznou̯cɪ		
dъvojь	czech	dvojí	ˈdvojiː		
glupъ	czech	hloupý	ˈɦlou̯piː		
mě̀sto	czech	město	ˈmɲɛsto		
velьkъ	czech	velký	ˈvɛlkiː		
nedǫ̀gъ	czech	neduh	ˈnɛdux		
slimakъ	czech	slimák	ˈslɪmaːk		
ęga	czech	jaza	ˈjaza		
mъrky	czech	mrkev	ˈmr̩kɛv		
gǫgn̨ati	czech	huhňati	ˈɦuɦɲatɪ		
sòrka	czech	straka	ˈstraka		
rūnò	czech	rouno	ˈrou̯no		
rȏdъ	czech	rod	ˈrot		
mъlviti	czech	mluviti	ˈmluvɪcɪ		
mỳšь	czech	myš	ˈmɪʃ		
etì	czech	jebati	ˈjɛbatɪ		
spěšiti	czech	spíšiti	ˈspiːʃɪcɪ		
velìkъ	czech	veliký	ˈvɛlɪkiː		
rȗx	czech	ruch	ˈrux		
gasnǫti	czech	hasnouti	ˈɦasnou̯cɪ		
mȏzgъ	czech	mozek	ˈmozɛk		
bo	czech	bo	ˈbo		
dȍma	czech	doma	ˈdoma		
perdъ	czech	před(e)	ˈpr̝̊ɛdɛ		
mirъ	czech	mír	ˈmiːr		
kašьl̨ati	czech	kašlati	ˈkaʃlatɪ		
òsmь	czech	osm	ˈosm̩		
zęti	czech	zábsti	ˈzaːpscɪ		
měšъkъ	czech	měch	ˈmɲɛx		
ǫ́žь	czech	užovka	ˈuʒofka		
elьcь	czech	jelec	ˈjɛlɛt͡s		
pazduxa	czech	pazucha	ˈpazuxa		
màkъ	czech	mák	ˈmaːk		
globìti	czech	hlobiti	ˈɦlobɪtɪ		
norvъ	czech	mrav	ˈmraf		
žarъ	czech	žár	ˈʒaːr		
polšiti	czech	plašiti	ˈplaʃɪcɪ		
pažitь	czech	pažit	ˈpaʒɪt		
jьlъ	czech	jíl	ˈjiːl		
česno	czech	česnek	ˈt͡ʃɛsnɛk		
vòn̨ь	czech	vůňe	ˈvuːɲɛ		
ě̀snъ	czech	jasný	ˈjasniː		
gorno	czech	hrany	ˈɦranɪ		
gǫ̑sь	czech	hus	ˈɦus		
nozdr̨a	czech	nozdra	ˈnozdra		
ěžь	czech	jez	ˈjɛs		
mъdьlь	czech	mdlý	ˈmdliː		
gȏjь	czech	hoj	ˈɦoj		
vȇrsъ	czech	vřes	ˈvr̝ɛs		
gǫgnavъ	czech	huhňávy	ˈɦuɦɲaːvɪ		
gǫ̑stъ	czech	hustý	ˈɦustiː		
krīdlò	czech	křídlo	ˈkr̝̊iːdlo		
bebrъ	czech	bobr	ˈbobr̩		
tỳti	czech	týti	ˈtiːcɪ		
lěnìvъ	czech	lenivý	ˈlɛɲɪviː		
bȏrъ	czech	bor	ˈbor		
pьrga	czech	prha	ˈpr̩ɦa		
ȁsenь	czech	jasan	ˈjasan		
dupę	czech	doupa	ˈdou̯pa		
pỳrъ	czech	pýr	ˈpiːr		
kъrmъ	czech	krm	ˈkr̩m		
polxъ	czech	poplach	ˈpoplax		
pasti	czech	pásti	ˈpaːscɪ		
rekti	czech	říci	ˈr̝iːt͡sɪ		
sérnъ	czech	střín	ˈstr̝̊iːn		
dьržati	czech	držeti	ˈdr̩ʒɛcɪ		
mъlva	czech	mluva	ˈmluva		
grьměti	czech	hřm̌eti	ˈɦr̝̊mɛjɛtɪ		
mě̑xъ	czech	měch	ˈmɲɛx		
lozà	czech	loza	ˈloza		
košara	czech	košár	ˈkoʃaːr		
tàjati	czech	táti	ˈtaːcɪ		
ęcati	czech	jekati	ˈjɛkatɪ		
sǫ̑kъ	czech	suk	ˈsuk		
òrkъ	czech	rak	ˈrak		
kukati	czech	kukati	ˈkukatɪ		
vьčera	czech	včera	ˈvt͡ʃɛra		
pěšь	czech	pěší	ˈpjɛʃiː		
nìtь	czech	nit'	ˈɲɪt		
ju	czech	již	ˈjɪʃ		
bostì	czech	bůsti	ˈbuːscɪ		
orsti	czech	růsti	ˈruːscɪ		
gně̄zdò	czech	hnízdo	ˈɦɲiːzdo		
gỳnǫti	czech	hynout	ˈɦɪnou̯t		
gȏrdъ	czech	hrad	ˈɦrat		
sìvъ	czech	sivý	ˈsɪviː		
krǫtъ	czech	krutý	ˈkrutiː		
ležàti	czech	ležeti	ˈlɛʒɛcɪ		
česnъkъ	czech	česnek	ˈt͡ʃɛsnɛk		
lososь	czech	losos	ˈlosos		
ūstà	czech	ústa	ˈuːsta		
ěrъ	czech	jarý	ˈjariː		
vě̑no	czech	věno	ˈvjɛno		
strьženь	czech	stržeň	ˈstr̩ʒɛɲ		
dъnò	czech	dno	ˈdno		
bojaznь	czech	bázeň	ˈbaːzɛɲ		
mǫ̑žь	czech	muž	ˈmuʃ		
jьde	czech	jdeže	ˈjɛdʒɛ		
grěti	czech	hřáti	ˈɦr̝aːcɪ		
krěpъkъ	czech	křepký	ˈkr̝ɛpkiː		
kopati	czech	kopati	ˈkopatɪ		
cě̄lìti	czech	celiti	ˈt͡sɛlɪtɪ		
bȏrvъ	czech	brav	ˈbraf		
dal̨a	czech	dál	ˈdaːl		
ȍpaky	czech	opak	ˈopak		
dalь	czech	dál	ˈdaːl		
edьnъ	czech	jeden	ˈjɛdɛn		
tr̨ьje	czech	tři	ˈtr̝̊ɪ		
bràtьja	czech	bratří	ˈbratr̝̊iː		
pȍjāsъ	czech	pás	ˈpaːs		
vodà	czech	voda	ˈvoda		
ni	czech	ni	ˈɲɪ		
ǫtrь	czech	vnitř	ˈvɲɪtr̝̊		
kazati	czech	kázati	ˈkaːzacɪ		
gòlъ	czech	holý	ˈɦoliː		
nъně	czech	nyní	ˈnɪɲiː		
dalèkъ	czech	daleký	ˈdalɛkiː		
lazъ	czech	laz	ˈlas		
pьsàti	czech	psáti	ˈpsaːcɪ		
orkỳta	czech	rokyta	ˈrokɪta		
dȏrgъ	czech	drahý	ˈdraɦiː		
pozdьnъ	czech	pozdní	ˈpozdɲiː		
blъxà	czech	blecha	ˈblɛxa		
zȏbъ	czech	zob	ˈzop		
erębь	czech	jeřáb	ˈjɛr̝aːp		
kàjati	czech	káti se	ˈkaːcɪ sɛ		
pīskàti	czech	pískati	ˈpiːskatɪ		
bьčelà	czech	včela	ˈft͡ʃɛla		
droždža	czech	droždí	ˈdroʒɟiː		
lьjati	czech	líti	ˈliːcɪ		
dьrati	czech	dráti	ˈdraːcɪ		
stьblò	czech	stéblo	ˈstɛːblo		
vȏlkъ	czech	vlak	ˈvlak		
górdja	czech	hráz	ˈɦraːs		
kričati	czech	křičeti	ˈkr̝ɪt͡ʃɛcɪ		
voliti	czech	voliti	ˈvolɪtɪ		
sȗxъ	czech	suchý	ˈsuxiː		
stenàti	czech	sténati	ˈstɛːnatɪ		
šьvьcь	czech	švec	ˈʃvɛt͡s		
ȍpakъ	czech	opak	ˈopak		
dě̀va	czech	děva	ˈɟɛva		
mě̀lъ	czech	mělý	ˈmɲɛliː		
ědro	czech	ňadro	ˈɲadro		
zę̀tь	czech	zet'	ˈzɛt		
kašl̨ati	czech	kašlati	ˈkaʃlatɪ		
pa	czech	po	ˈpo		
pȋvo	czech	pivo	ˈpɪvo		
kl̨ùka	czech	klika	ˈklɪka		
koprъ	czech	kopr	ˈkopr̩		
drozdъ	czech	drozd	ˈdrost		
koltъ	czech	klát	ˈklaːt		
neže	czech	než	ˈnɛʃ		
voskъ	czech	vosk	ˈvosk		
zeml̨à	czech	země	ˈzɛmɲɛ		
òlčьnъ	czech	lačný	ˈlat͡ʃniː		
grozьnъ	czech	hrozný	ˈɦrozniː		
vȇrskъ	czech	vřes	ˈvr̝ɛs		
sъmè̌ti	czech	směti	ˈsmɲɛcɪ		
bodàti	czech	bodati	ˈbodatɪ		
datelь	czech	datel	ˈdatɛl		
gvě̄zdà	czech	hvězda	ˈɦvjɛzda		
žàba	czech	žába	ˈʒaːba		
zaverti	czech	zavříti	ˈzavr̝iːcɪ		
pǫ̀to	czech	pouto	ˈpou̯to		
pěga	czech	piha	ˈpɪɦa		
lȏvъ	czech	lov	ˈlɔf		
jьgъlà	czech	jehla	ˈjɛɦla		
trāvà	czech	tráva	ˈtraːva		
krasьnъ	czech	krásný	ˈkraːsniː		
sěsti	czech	siesti	ˈsɪɛscɪ		
čę̑stь	czech	část	ˈt͡ʃaːst		
desętъ	czech	desátý	ˈdɛsaːtiː		
kaliti	czech	kaliti	ˈkalɪtɪ		
orbъ	czech	rob	ˈrop		
obolkъ	czech	oblak	ˈoblak		
dǫ̑bъ	czech	dub	ˈdup		
sъ	czech	s(e)	ˈsɛ		
mǭkà	czech	mouka	ˈmou̯ka		
slùšati	czech	slušeti	ˈsluʃɛcɪ		
gordjь	czech	hráz	ˈɦraːs		
mьzdà	czech	mzda	ˈmzda		
kъrzno	czech	krzno	ˈkr̩zno		
kydati	czech	kydati	ˈkɪdatɪ		
gъ̀rdlo	czech	hrdlo	ˈɦr̩dlo		
tьlò	czech	tlo	ˈtlo		
sanь	czech	sáně	ˈsaːɲɛ		
gǫgn̨avъ	czech	huhňávy	ˈɦuɦɲaːvɪ		
zь̀rno	czech	zrno	ˈzr̩no		
zьdь	czech	zed'	ˈzɛt		
govę̀do	czech	hovado	ˈɦɔvaˌdɔ		
blizъkъ	czech	blizý	ˈblɪziː		
pȏtъ	czech	pot	ˈpot		
vȏrgъ	czech	vrah	ˈvrax		
kromě	czech	kromě	ˈkromjɛ		
načęti	czech	načíti	ˈnat͡ʃiːcɪ		
jesìka	czech	osa	ˈosa		
lučiti	czech	lučiti	ˈlut͡ʃɪcɪ		
gyža	czech	hyže	ˈɦɪʒɛ		
močìti	czech	močiti	ˈmot͡ʃɪcɪ		
mьlčàti	czech	mlčeti	ˈml̩t͡ʃɛcɪ		
ȇdlь	czech	jedle	ˈjɛdlɛ		
govьnò	czech	hovno	ˈɦovno		
volžiti	czech	vlažiti	ˈvlaʒɪtɪ		
dьrnǫti	czech	drhnouti	ˈdr̩ɦnou̯cɪ		
vojь	czech	vojín	ˈvojiːn		
bǫbьniti	czech	bubeniti	ˈbubɛɲɪtɪ		
odolě̀ti	czech	odoleti	ˈodolɛcɪ		
sǫ́dъ	czech	soud	ˈsɔʊ̯t		
mě̀ra	czech	míra	ˈmiːra		
drě̄màti	czech	dřímati	ˈdr̝iːmatɪ		
erębina	czech	jařabina	ˈjar̝abɪna		
bȏlgъ	czech	blahý	ˈblaɦiː		
mošьna	czech	mošna	ˈmoʃna		
golěnь	czech	holeň	ˈhɔlɛɲ		
stàrъ	czech	starý	ˈstariː		
bȁba	czech	bába	ˈbaːba		
glīstà	czech	hlíst	ˈɦliːst		
brediti	czech	bředit se	ˈbr̝̊ɛɟɪt sɛ		
luskъ	czech	lusk	ˈlusk		
òdrъ	czech	odr	ˈodr̩		
svekrъ	czech	svekr	ˈsvɛkr̩		
kuča	czech	kuče	ˈkut͡ʃɛ		
oskъrdъ	czech	oškrt	ˈoʃkr̩t		
zobàti	czech	zobati	ˈzobatɪ		
vòl̨a	czech	vu̥le	ˈvuːlɛ		
dьrbati	czech	drbati	ˈdr̩batɪ		
ȍlkъtь	czech	loket	ˈlɔkɛt		
dva	czech	dva	ˈdva		
dūšà	czech	duše	ˈduʃɛ		
kaznь	czech	kázeň	ˈkaːzɛɲ		
molь	czech	mol	ˈmol		
kysělъ	czech	kyselý	ˈkɪsɛliː		
paznegъtь	czech	pazneht	ˈpaznɛxt		
krasti	czech	krásti	ˈkraːscɪ		
tęgati	czech	tázati se	ˈtaːzacɪ sɛ		
glezno	czech	hlezen	ˈɦlɛzɛn		
stogъ	czech	stoh	ˈstox		
mogtь	czech	moc	ˈmot͡s		
vьrgnǫti	czech	vrhnouti	ˈvr̩ɦnou̯cɪ		
gybati	czech	hýbati	ˈɦiːbatɪ		
grudъ	czech	hrouda	ˈɦrou̯da		
trǫdъ	czech	troud	ˈtrou̯t		
ajьce	czech	vejce	ˈvɛjt͡sɛ		
svȏrbъ	czech	svrab	ˈsvrap		
žьzlъ	czech	žezlo	ˈʒɛzlo		
dě̀lo	czech	dílo	ˈɟiːlo		
svinьjà	czech	svině	ˈsvɪɲɛ		
bȏlь	czech	bol	ˈbol		
ǫ̀zlъ	czech	uzel	ˈuzɛl		
vaditi	czech	vaditi	ˈvaɟɪtɪ		
otъvorìti	czech	otevříti	ˈotɛvr̝iːtɪ		
vъtorьnikъ	czech	úterý	ˈuːtɛriː		
lъžь	czech	lež	ˈlɛʃ		
kòšь	czech	koš	ˈkoʃ		
nebogъ	czech	nebohý	ˈnɛboɦiː		
àsъtrě̄bъ	czech	jestřáb	ˈjɛstr̝̊aːp		
aviti	czech	jeviti	ˈjɛvɪtɪ		
blǫ̑dъ	czech	blud	ˈblut		
zъlъ	czech	zlý	ˈzliː		
nadъ	czech	nad(e)	ˈnadɛ		
pь̀rsь	czech	prs	ˈpr̩s		
brusьnica	czech	brusnice	ˈbrusɲɪt͡sɛ		
ȇ̌dъ	czech	jed	ˈjɛt		
cě̄và	czech	céva	ˈt͡sɛːva		
jȗnъ	czech	juný	ˈjuniː		
pę̑dь	czech	píd'	ˈpiːt		
gomol̨a	czech	homole	ˈɦomolɛ		
gǫžь	czech	houž	ˈɦou̯ʃ		
děliti	czech	děliti	ˈɟɛlɪtɪ		
krỳti	czech	krýti	ˈkriːcɪ		
kvisti	czech	kvésti	ˈkvɛːscɪ		
ȍlkъtъ	czech	loket	ˈlɔkɛt		
moltiti	czech	mlátiti	ˈmlaːcɪtɪ		
lěnь	czech	léň	ˈlɛːɲ		
pręsti	czech	přísti	ˈpr̝̊iːscɪ		
my̑slь	czech	mysl	ˈmɪsl̩		
bòlna	czech	blána	ˈblaːna		
košarъ	czech	košár	ˈkoʃaːr		
strȗpъ	czech	strup	ˈstrup		
plàkati	czech	plakati	ˈplakatɪ		
klekotъ	czech	klekot	ˈklɛkot		
svьrběti	czech	svrběti	ˈsvr̩bjɛcɪ		
smьrdě̀ti	czech	smrděti	ˈsmr̩ɟɛcɪ		
kǫ̑sъ	czech	kus	ˈkus		
ȍlovo	czech	olovo	ˈolovo		
lьgъkъ	czech	lehký	ˈlɛxkiː		
glǫbòkъ	czech	hluboký	ˈɦlubokiː		
kremy	czech	křemen	ˈkr̝̊ɛmɛn		
ot	czech	od(e)	ˈodɛ		
dětę	czech	dítě	ˈɟiːcɛ		
pȅpelъ	czech	popel	ˈpopɛl		
krěpъ	czech	křepý	ˈkr̝ɛpiː		
moldenьcь	czech	mládenec	ˈmlaːdɛnɛt͡s		
osìna	czech	osa	ˈosa		
kyjь	czech	kyj	ˈkɪj		
rāčìti	czech	ráčiti	ˈraːt͡ʃɪcɪ		
medju	czech	mezi	ˈmɛzɪ		
godъ	czech	hod	ˈɦot		
gȏstь	czech	host	ˈɦost		
bьbrъ	czech	bobr	ˈbobr̩		
edinakъ	czech	jedinaký	ˈjɛdɪnakiː		
vьrstva	czech	vrstva	ˈvr̩stva		
znàti	czech	znáti	ˈznaːcɪ		
osà	czech	vosa	ˈvosa		
čermъša	czech	střemcha	ˈstr̝̊ɛmxa		
dāvìti	czech	dáviti	ˈdaːvɪtɪ		
plàvati	czech	plavati	ˈplavatɪ		
žьltъ	czech	žlutý	ˈʒlutiː		
pòlxъ	czech	plachý	ˈplaxiː		
kotìti sę	czech	kotiti se	ˈkocɪtɪ sɛ		
ěža	czech	jez	ˈjɛs		
česàti	czech	česati	ˈt͡ʃɛsatɪ		
kȏlsъ	czech	klas	ˈklas		
sь̑rdьce	czech	srdce	ˈsr̩t͡sɛ		
gvozdь	czech	hvozd	ˈɦvost		
blekota	czech	blekot	ˈblɛkot		
kolta	czech	klát	ˈklaːt		
ěra	czech	jaro	ˈjaro		
mijati	czech	míjeti	ˈmiːjɛcɪ		
prijatelь	czech	přítel	ˈpr̝̊iːtɛl		
otjьtnǫti	czech	octnouti se	ˈot͡stnou̯cɪ sɛ		
rę̑dъ	czech	řad	ˈr̝at		
slàbъ	czech	slabý	ˈslabiː		
karati	czech	kárati	ˈkaːratɪ		
pȏlzъ	czech	plaz	ˈplas		
kuzn̨a	czech	kuzňa	ˈkuzɲa		
degъtь	czech	dehet	ˈdɛɦɛt		
pь̀sъ	czech	pes	ˈpɛs		
pelenà	czech	plena	ˈplɛna		
podòba	czech	podoba	ˈpodoba		
xromъ	czech	chromý	ˈxromiː		
ovь̀sъ	czech	oves	ˈovɛs		
svě̑tъ	czech	svět	ˈsvjɛt		
bojь	czech	boj	ˈboj		
zijati	czech	zeti	ˈzɛcɪ		
krajь	czech	kraj	ˈkraj		
bỳstrъ	czech	bystrý	ˈbɪstriː		
stergti	czech	stříci	ˈstr̝iːt͡sɪ		
mȇdъ	czech	med	ˈmɛt		
sérn̨ь	czech	střín	ˈstr̝̊iːn		
sluti	czech	slouti	ˈslou̯cɪ		
čerpti	czech	čříti	ˈt͡ʃr̝iːcɪ		
kry	czech	krev	ˈkrɛv		
solovikъ	czech	slavík	ˈslaviːk		
mǭtìti	czech	moutiti	ˈmou̯cɪtɪ		
gȍr̨e	czech	hoře	ˈɦor̝ɛ		
mъxъ	czech	mech	ˈmɛx		
žìti	czech	žíti	ˈʒiːcɪ		
korỳto	czech	koryto	ˈkorɪto		
tędzati	czech	tázati se	ˈtaːzacɪ sɛ		
līcè	czech	líce	ˈliːt͡sɛ		
brodìti	czech	broditi	ˈbroɟɪtɪ		
soltina	czech	slatina	ˈslacɪna		
stojati	czech	státi	ˈstaːcɪ		
sokъ	czech	sok	ˈsok		
pèlti	czech	plíti	ˈpliːcɪ		
libivъ	czech	libový	ˈlɪboviː		
dęglь	czech	děhel	ˈɟɛɦɛl		
plástъ	czech	plást	ˈplaːst		
studènъ	czech	studený	ˈstudɛniː		
aščerъ	czech	ještěr	ˈjɛʃcɛr		
xȏdъ	czech	chod	ˈxot		
otъverti	czech	otevříti	ˈotɛvr̝iːtɪ		
legti	czech	léci	ˈlɛːt͡sɪ		
drьkolь	czech	drkolí	ˈdr̩koliː		
pьcьlъ	czech	peklo	ˈpɛklo		
ežь	czech	jež	ˈjɛʃ		
čadъ	czech	čad	ˈt͡ʃat		
kъde	czech	kde	ˈɡdɛ		
kopa	czech	kopa	ˈkopa		
tęžъkъ	czech	těžký	ˈcɛʃkiː		
zьrěti	czech	zříti	ˈzr̝iːcɪ		
orь̀lъ	czech	orel	ˈorɛl		
dę̄snà	czech	dáseň	ˈdaːsɛɲ		
čermuxa	czech	střemcha	ˈstr̝̊ɛmxa		
prǫglo	czech	pruhlo	ˈpruɦlo		
ȍpako	czech	opak	ˈopak		
kozьlъ	czech	kozel	ˈkozɛl		
morъ	czech	mor	ˈmor		
nuditi	czech	nuditi	ˈnuɟɪtɪ		
kūrìti	czech	kouřiti	ˈkou̯r̝ɪcɪ		
durьnъ	czech	durný	ˈdurniː		
vȋdъ	czech	vid	ˈvɪt		
ě̑rъ	czech	jarý	ˈjariː		
ę̄trò	czech	játra	ˈjaːtra		
slìva	czech	slíva	ˈsliːva		
męknǫti	czech	měknouti	ˈmɲɛknou̯tɪ		
ȅzero	czech	jezero	ˈjɛzɛro		
davьnъ	czech	dávný	ˈdaːvniː		
gorěti	czech	horěti	ˈɦorɲɛcɪ		
palъka	czech	pálka	ˈpaːlka		
sǫ-	czech	sou-	ˈsou̯		
lъgati	czech	lháti	ˈlɦaːcɪ		
nȏsъ	czech	nos	ˈnos		
lovìti	czech	loviti	ˈlovɪtɪ		
znьjati	czech	zňat	ˈzɲat		
paxnǫti	czech	páchnouti	ˈpaːxnou̯cɪ		
vỳknǫti	czech	vyknouti	ˈvɪknou̯tɪ		
làpa	czech	tlapa	ˈtlapa		
volstь	czech	vlast'	ˈvlast		
ničati	czech	ničeti	ˈɲɪt͡ʃɛcɪ		
glístъ	czech	hlíst	ˈɦliːst		
ob	czech	o	ˈo		
lěviti	czech	leviti	ˈlɛvɪtɪ		
xvoja	czech	chvoj	ˈxvoj		
drevě	czech	dřív(e)	ˈdr̝iːvɛ		
mojь	czech	mu̥j	ˈmu		
àblъkъ	czech	jablko	ˈjabl̩ko		
lędvьja	czech	ledví	ˈlɛdviː		
nevě̀sta	czech	nevěsta	ˈnɛvjɛsta		
vysòkъ	czech	vysoký	ˈvɪsokiː		
ě̀zva	czech	jizva	ˈɪ̯ɪzva		
sòldъkъ	czech	sladký	ˈslatkiː		
devętъ	czech	devátý	ˈdɛvaːtiː		
bobrъ	czech	bobr	ˈbobr̩		
kadìdlo	czech	kadidlo	ˈkaɟɪdlo		
mȏrkъ	czech	mrak	ˈmrak		
voinъ	czech	vojín	ˈvojiːn		
soxà	czech	socha	ˈsoxa		
žьvàti	czech	žváti	ˈʒvaːcɪ		
vъn	czech	v	ˈv		
dȃrъ	czech	dar	ˈdar		
belená	czech	blín	ˈbliːn		
godina	czech	hodina	ˈɦoɟɪna		
ǫgorь	czech	úhoř	ˈuːɦor̝̊		
ledva	czech	jedva	ˈjɛdva		
śěrъ	czech	šerý	ˈʃɛriː		
dāvàti	czech	dávati	ˈdaːvatɪ		
protivǫ	czech	proti	ˈprocɪ		
syrovъ	czech	surový	ˈsuroviː		
pra	czech	pro-	ˈpro		
golgolъ	czech	hlahol	ˈɦlaɦol		
kortъkъ	czech	krátký	ˈkraːtkiː		
obuti	czech	obouti	ˈobou̯cɪ		
korica	czech	skořice	ˈskor̝ɪt͡sɛ		
rě̄kà	czech	řeka	ˈr̝ɛka		
mykati	czech	mykati	ˈmɪkatɪ		
pǫčati	czech	pučeti	ˈput͡ʃɛcɪ		
prȏstъ	czech	prostý	ˈprostiː		
kolti	czech	kláti	ˈklaːcɪ		
osь̀lъ	czech	osel	ˈosɛl		
žę̄dàti	czech	žádati	ˈʒaːdatɪ		
modliti	czech	modliti se	ˈmodlɪtɪ sɛ		
čùti	czech	číti	ˈt͡ʃiːcɪ		
pь̑rstь	czech	prst'	ˈpr̩st		
bьrgъ	czech	brh	ˈbr̩x		
kȏstь	czech	kost	ˈkost		
paznogъtь	czech	pazneht	ˈpaznɛxt		
kypě̀ti	czech	kypěti	ˈkɪpjɛcɪ		
gonìti	czech	honiti	ˈɦoɲɪtɪ		
mьžiti	czech	mžíti	ˈmʒiːcɪ		
drъ̏vo	czech	drvo	ˈdr̩vo		
xabiti	czech	chabiti	ˈxabɪtɪ		
dē̌žà	czech	díž	ˈɟiːʃ		
golotь	czech	"holot'	 holot"	ˈɦolot ˈt ɦoɦolot		
vy-	czech	vy-	ˈvɪ		
dàti	czech	dáti	ˈdaːcɪ		
elenь	czech	jelen	ˈjɛlɛn		
stỳdnǫti	czech	stydnouti	ˈstɪdnou̯tɪ		
kъrkati	czech	krkati	ˈkr̩katɪ		
dvojь	czech	dvojí	ˈdvojiː		
dъxnǫti	czech	d(e)chnouti	ˈdɛt͡sɛxnou̯cɪ		
sòlma	czech	sláma	ˈslaːma		
otьcь	czech	otec	ˈotɛt͡s		
tě̑sto	czech	těsto	ˈcɛsto		
ěxati	czech	jechati	ˈjɛxatɪ		
čìstiti	czech	čistiti	ˈt͡ʃɪscɪtɪ		
vy	czech	vy	ˈvɪ		
mьrznǫti	czech	mrznouti	ˈmr̩znou̯tɪ		
klasti	czech	klásti	ˈklaːscɪ		
osnòvā	czech	osnova	ˈosnova		
avьnъ	czech	jevný	ˈjɛvniː		
glazъ	czech	hlaz	ˈɦlas		
dętelъ	czech	datel	ˈdatɛl		
židъkъ	czech	židký	ˈʒɪtkiː		
l̨ubъ	czech	libý	ˈlɪbiː		
orě̀xъ	czech	ořech	ˈor̝ɛx		
norà	czech	nora	ˈnora		
gǫžьva	czech	houžev	ˈɦou̯ʒɛf		
xorniti	czech	chrániti	ˈxraːɲɪtɪ		
snъxà	czech	snacha	ˈsnaxa		
puxnǫti	czech	puchnouti	ˈpuxnou̯tɪ		
melti	czech	mlíti	ˈmliːcɪ		
pьxati	czech	pcháti	ˈpxaːcɪ		
pustìti	czech	pustiti	ˈpuscɪtɪ		
ězda	czech	jízda	ˈjiːzda		
ěro	czech	jaro	ˈjaro		
glȗxъ	czech	hluchý	ˈɦluxiː		
mokrъ	czech	mokrý	ˈmokriː		
tě̀mę	czech	témě	ˈtɛːmɲɛ		
čarъ	czech	čáry	ˈt͡ʃaːrɪ		
palica	czech	palice	ˈpalɪt͡sɛ		
zъvati	czech	zváti	ˈzvaːcɪ		
krě̀slo	czech	křeslo	ˈkr̝̊ɛslo		
kórtъ	czech	krát	ˈkraːt		
dę̄snò	czech	dáseň	ˈdaːsɛɲ		
žę̀tva	czech	žatva	ˈʒatva		
minovati	czech	minovati	ˈmɪnovatɪ		
mę̑so	czech	maso	ˈmaso		
slȗxъ	czech	sluch	ˈslux		
ěrina	czech	jařina	ˈjar̝ɪna		
gъnǫti	czech	hnouti	ˈɦnou̯cɪ		
pri	czech	při	ˈpr̝̊ɪ		
lišiti	czech	lišiti	ˈlɪʃɪcɪ		
zȏbь	czech	zob	ˈzop		
velkti	czech	vléci	ˈvlɛːt͡sɪ		
čь̑stь	czech	čest	ˈt͡ʃɛst		
dьrzъ	czech	drzý	ˈdr̩ziː		
sušìti	czech	sušiti	ˈsuʃɪcɪ		
rodìti	czech	roditi	ˈroɟɪtɪ		
materьstvo	czech	materstvo	ˈmatɛrstvo		
bèrza	czech	bříza	ˈbr̝iːza		
lě̑vъ	czech	levý	ˈlɛviː		
serdà	czech	středa	ˈstr̝̊ɛda		
nogà	czech	noha	ˈnoɦa		
lь̑stь	czech	lest	ˈlɛst		
viti	czech	víti	ˈviːcɪ		
sětь	czech	sít'	ˈsiːt		
jūxà	czech	jícha	ˈjiːxa		
àblonь	czech	jabloň	ˈjabloɲ		
drevьnь	czech	dřevný	ˈdr̝ɛvniː		
nukati	czech	nukat'	ˈnukat		
bolniti	czech	blenovati	ˈblɛnovatɪ		
gornъ	czech	hrany	ˈɦranɪ		
že	czech	že	ˈʒɛ		
ȁgoda	czech	jahoda	ˈjaɦoda		
stàti	czech	státi se	ˈstaːcɪ sɛ		
dỳmъ	czech	dým	ˈdiːm		
krotъkъ	czech	krotký	ˈkrotkiː		
vỳgъn̨ь	czech	výheň	ˈviːɦɛɲ		
