кама́р	kamár	[kaˈmar]
капы́т	kapýt	[kaˈpɨt]
капялю́ш	kapjaljúš	[kapʲaˈlʲuʂ]
кара́	kará	[kaˈra]
ка́рлік	kárlik	[ˈkarlʲik]
каро́ткі	karótki	[kaˈrotkʲi]
карчма́	karčmá	[karˈt͡ʂma]
кары́снасць	karýsny	[kaˈrɨsnasʲt͡sʲ]
кары́сны	karyscʹ	[kaˈrɨsnɨ]
кары́чневы	karýca	[kaˈrɨt͡ʂnʲevɨ]
каса́	kasá	[kaˈsa]
кат	kat	[kat]
катава́ць	katavácʹ	[kataˈvat͡sʲ]
каха́нне	kaxácʹ	[kaˈxanʲːe]
кацёл	kacjól	[kaˈt͡sʲoɫ]
ка́чка	káčka	[ˈkat͡ʂka]
качкано́с	káčka	[kat͡ʂkaˈnos]
кашто́ўны	kaštavácʹ	[kaˈʂtou̯nɨ]
кашу́ля	kašúlja	[kaˈʂulʲa]
кватэ́ра	kvatéra	[kvaˈtera]
ке́пскі	kjep	[ˈkʲepskʲi]
клі́каць	klíkacʹ	[ˈklʲikat͡sʲ]
клі́чнік	klíkacʹ	[ˈklʲit͡ʂnʲik]
кні́га	kníha	[ˈknʲiɣa]
князь	ksjondz	[knʲasʲ]
ко́жны	kóžny	[ˈkoʐnɨ]
ко́ла	kóla	[ˈkoɫa]
ко́лас	kólas	[ˈkoɫas]
ко́лер	kóljer	[ˈkolʲer]
ко́лькі	kólʹki	[ˈkolʲkʲi]
ко́лькасць	kólʹki	[ˈkolʲkasʲt͡sʲ]
ко́рань	kóranʹ	[ˈkoranʲ]
ко́ска	kóska	[ˈkoska]
косць	koscʹ	[kosʲt͡sʲ]
кошка	kóška	[ˈkoʂka]
край	kraj	[kraj]
кра́ма	kráma	[ˈkrama]
краяві́д	kraj	[krajaˈvʲit]
кро́пка	krópka	[ˈkropka]
крот	krot	[krot]
кру́глы	kruh	[ˈkruɣɫɨ]
круты́	krutý	[kruˈtɨ]
крывы́	kryvý	[krɨvɨ]
крыло́	kryló	[krɨˈɫo]
крэ́пасць	krépascʹ	[ˈkrepasʲt͡sʲ]
крэ́пкі	krépki	[ˈkrepkʲi]
крэ́сла	krésla	[ˈkresɫa]
ксёндз	knjazʹ	[ksʲont͡s]
куды́	kudý	[kuˈdɨ]
куды́сьці	kudý	[kuˈdɨsʲt͡sʲi]
кула́к	kulák	[kuˈɫak]
куса́ць	kusácʹ	[kuˈsat͡sʲ]
кут	kut	[kut]
ліса́	lisá	[lʲiˈsa]
ліст	list	[lʲist]
лі́чба	ličýcʹ	[ˈlʲid͡ʐba]
лічы́ць	lik	[lʲiˈt͡ʂɨt͡sʲ]
лаві́ць	lavícʹ	[ɫaˈvʲit͡sʲ]
ладдзя́	laddzjá	[ɫaˈd͡zʲːa]
ланцу́г	lancúh	[ɫanˈt͡sux]
ла́ска	láska	[ˈɫaska]
ласо́сь	lasósʹ	[ɫaˈsosʲ]
ле́бедзь	ljébjedzʹ	[ˈlʲebʲet͡sʲ]
лебядзі́ны	ljébjedzʹ	[lʲebʲaˈd͡zʲinɨ]
лёгкі	ljóhki	[ˈlʲoxkʲi]
лёд	ljod	[lʲot]
ле́пшы	ljépšy	[ˈlʲepʂɨ]
лёс	ljos	[lʲos]
лес	ljes	[lʲes]
ле́та	ljéta	[ˈlʲeta]
лоб	lob	[ɫop]
ло́жак	lóžak	[ˈɫoʐak]
ло́каць	lókacʹ	[ˈɫokat͡sʲ]
лук	luk	[ɫuk]
лы́жка	lýžka	[ˈɫɨʂka]
лы́сы	lýsy	[ˈɫɨsɨ]
лы́тка	lýtka	[ˈɫɨtka]
любо́ў	ljubóŭ	[lʲuˈbou̯]
лю́дзі	ljúdzi	[ˈlʲud͡zʲi]
людскі́	ljúdzi	[lʲuˈtskʲi]
люстэ́рка	ljústra	[lʲuˈsterka]
ляжа́ць	ljažácʹ	[lʲaˈʐat͡sʲ]
ляні́вы	ljanívy	[lʲaˈnʲivɨ]
міжнаро́дны	miž	[mʲiʐnaˈrodnɨ]
мілімэ́тар	mili-	[mʲilʲiˈmetar]
мі́лы	míly	[ˈmʲiɫɨ]
міну́лае	minúly	[mʲiˈnuɫaje]
міну́лы	minúcʹ	[mʲiˈnuɫɨ]
маўклі́вы	móŭknucʹ	[mau̯ˈklʲivɨ]
маўча́ць	maŭčácʹ	[mau̯ˈt͡ʂat͡sʲ]
магі́ла	mahíla	[maˈɣʲiɫa]
магній	mahnij	[maɣnʲij]
магу́тны	mahčý	[maˈɣutnɨ]
магчы́	mahčý	[maˈxt͡ʂɨ]
магчы́масць	mahčýmasʹcʹ	[maˈxt͡ʂɨmasʲt͡sʲ]
магчы́мы	mahčý	[maˈxt͡ʂɨmɨ]
маз	maz	[mas]
макры́ца	makrýca	[maˈkrɨt͡sa]
малі́тва	malítva	[maˈlʲitva]
малады́	maladý	[maɫaˈdɨ]
малако́	malakó	[maɫaˈko]
мала́нка	malánka	[maˈɫanka]
мале́нькі	maljénʹki	[maˈlʲenʲkʲi]
ма́лпа	málpa	[ˈmaɫpa]
малы́	malý	[maˈɫɨ]
маро́з	maróz	[maˈros]
мару́дны	marúdny	[maˈrudnɨ]
ма́сла	másla	[ˈmasɫa]
маста́к	masták	[maˈstak]
маста́цтва	masták	[maˈstat͡stva]
медзь	nikjelʹ	[mʲet͡sʲ]
ме́ншасць	mjénšasʹcʹ	[ˈmʲenʂasʲt͡sʲ]
мёртвы	mjórtvy	[ˈmʲortvɨ]
ме́сны	mjésta	[ˈmʲesnɨ]
ме́ста	mjésta	[ˈmʲesta]
ме́сца	mjésta	[ˈmʲest͡sa]
ме́сяц	týdzjenʹ	[ˈmʲesʲat͡s]
млын	mlyn	[mɫɨn]
мно́га	mnóha	[ˈmnoɣa]
мно́жны	mnóha	[ˈmnoʐnɨ]
но́вы	nóvy	[ˈnovɨ]
сусве́т	susvjét	[suˈsvʲet]
прына́мсі	u-	[prɨˈnamsʲi]
ве́льмі	vjélʹmi	[ˈvʲelʲmʲi]
ва́нна	vánna	[ˈvanːa]
капялю́ш	kapjaljúš	[kapʲaˈlʲuʂ]
сяке́ра	*sjakíra	[sʲaˈkʲera]
тапо́р	tapór	[taˈpor]
адзёр	adzjór	[aˈd͡zʲor]
тлума́ч	tlumáč	[tɫuˈmat͡ʂ]
сур'ёзны	surʺjózny	[suˈrjoznɨ]
Мсці́слаў	Mscíslaŭ	[ˈmsʲt͡sʲisɫau̯]
сталі́ца	stalíca	[staˈlʲit͡sa]
ша́бля	šáblja	[ˈʂablʲa]
сло́ўнік	slóva	[ˈsɫou̯nʲik]
белару́скі	bjelarúski	[bʲeɫaˈruskʲi]
ве́льмі	vjélʹmi	[ˈvʲelʲmʲi]
інцэ́ст	incést	[jinˈt͡sest]
каха́нне	kaxácʹ	[kaˈxanʲːe]
ко́жны	kóžny	[ˈkoʐnɨ]
мо́ва	móva	[ˈmova]
мо̀вазна́ўства	móva	[ˌmovaˈznau̯stva]
мозг	mózah	[mosk]
мо́кры	mókry	[ˈmokrɨ]
мо́ладзь	maladý	[ˈmoɫat͡sʲ]
мо́лат	mólat	[ˈmoɫat]
мо́рак	mrok	[ˈmorak]
мост	most	[most]
моц	moc	[mot͡s]
мо́цны	moc	[ˈmot͡snɨ]
Мсці́слаў	Mscíslaŭ	[ˈmsʲt͡sʲisɫau̯]
му́дры	múdry	[ˈmudrɨ]
муж	muž	[muʂ]
му́жнасць	múžnasʹcʹ	[ˈmuʐnasʲt͡sʲ]
мужчы́на	muž	[muˈʂt͡ʂɨna]
мужчы́нскі	mužčýna	[muˈʂt͡ʂɨnskʲi]
му́ляр	múljar	[ˈmulʲar]
мура́шнік	muráška	[muraʂnʲik]
мыш	myš	[mɨʂ]
мэ́тар	métar	[ˈmetar]
мядзве́дзь	mjadzʹvjédzʹ	[mʲaˈd͡zʲvʲet͡sʲ]
мяжа́	mjažá	[mʲaˈʐa]
мя́ккі	mjákki	[ˈmʲakʲːi]
мярэ́жа	mjaréža	[mʲaˈreʐa]
мя́са	mjása	[ˈmʲasa]
мятла́	mjatlá	[mʲaˈtɫa]
нідзе́	ni-	[nʲiˈd͡zʲe]
ні́зкі	nízki	[ˈnʲiskʲi]
ніко́лі	nikóli	[nʲiˈkolʲi]
нікуды́	ni-	[nʲikuˈdɨ]
ніхто́	ni-	[nʲiˈxto]
нішто́	ni-	[nʲiˈʂto]
ніякі́	ni-	[nʲijaˈkʲi]
наўмы́сны	naŭmýsny	[nau̯ˈmɨsnɨ]
наву́ка	navúka	[naˈvuka]
нагі́	nahí	[naˈɣʲi]
нага́	nahá	[naˈɣa]
нагаро́да	naharóda	[naɣaˈroda]
надзе́йны	nadzjéja	[naˈd͡zʲejnɨ]
надзе́я	nadzjéja	[naˈd͡zʲeja]
наздра́	nazdrá	[naˈzdra]
назо́ўнік	nazóŭ	[naˈzou̯nʲik]
назо́ўны	nazóŭ	[naˈzou̯nɨ]
найго́ршы	naj-	[najˈɣorʂɨ]
найле́пшы	naj-	[najˈlʲepʂɨ]
наме́р	namjér	[naˈmʲer]
напа́рстак	napárstak	[naˈparstak]
напры́клад	na	[naˈprɨkɫat]
напэ́ўна	péŭny	[naˈpeu̯na]
нара́	nará	[naˈra]
нара́да	na-	[naˈrada]
нарадзі́ць	na-	[naraˈd͡zʲit͡sʲ]
наро́д	naród	[naˈrot]
наро́дны	naród	[naˈrodnɨ]
насаро́г	nos	[nasaˈrox]
насе́нне	nasjénnje	[naˈsʲenʲːe]
наста́ўнік	nastáŭnik	[naˈstau̯nʲik]
насту́пства	nastúpstva	[naˈstupstva]
нато́ўп	natóŭp	[naˈtou̯p]
нашча́дак	naščádak	[naʂt͡ʂadak]
ная́ўны	najavje	[naˈjau̯nɨ]
не	nja	[nʲe]
неабве́ржны	nje-	[nʲeaˈbvʲerʐnɨ]
неабхо́дны	nje	[nʲeaˈpxodnɨ]
неадкла́дны	nje-	[nʲeaˈtkɫadnɨ]
не́ба	njóba	[ˈnʲeba]
небяспе́ка	njebjaspjéka	[nʲebʲaˈsʲpʲeka]
небяспе́чны	njebjaspjéka	[nʲebʲaˈsʲpʲet͡ʂnɨ]
недастатко́вы	nje-	[nʲedastaˈtkovɨ]
недахо́п	njedaxóp	[nʲedaˈxop]
незале́жнасць	njezaljéžny	[nʲezaˈlʲeʐnasʲt͡sʲ]
незале́жны	nje-	[nʲezaˈlʲeʐnɨ]
незвыча́йны	nje-	[nʲezvɨˈt͡ʂajnɨ]
ненадзе́йны	nje-	[nʲenaˈd͡zʲejnɨ]
непазбе́жны	nje-	[nʲepaˈzʲbʲeʐnɨ]
непаслушэ́нства	nje-	[nʲepasɫuˈʂenstva]
непасрэ́дны	nje-	[nʲepaˈsrednɨ]
непасці́жны	njepascížny	[nʲepaˈsʲt͡sʲiʐnɨ]
нетапы́р	njetapýr	[nʲetaˈpɨr]
не́хта	nje-	[ˈnʲexta]
нецярплі́вы	nje-	[nʲet͡sʲarˈplʲivɨ]
не́шта	nje-	[ˈnʲeʂta]
но́вы	nóvy	[ˈnovɨ]
нож	nož	[noʂ]
но́раў	nóraŭ	[ˈnorau̯]
ноч	noč	[not͡ʂ]
ны́рка	nýrka	[ˈnɨrka]
нюх	njux	[nʲux]
ню́хаць	njux	[ˈnʲuxat͡sʲ]
няві́нны	nja-	[nʲaˈvʲinːɨ]
нядзе́ля	njadzjélja	[nʲaˈd͡zʲelʲa]
нязгра́бны	nja-	[nʲaˈzɡrabnɨ]
нямы́	njamý	[nʲaˈmɨ]
нячу́тны	nja-	[nʲaˈt͡ʂutnɨ]
няшма́т	nja-	[nʲaˈʂmat]
піво́ня	pivónja	[pʲiˈvonʲa]
піла́	pilá	[pʲiˈɫa]
паўво́страў	paŭ-	[pau̯ˈvostrau̯]
паўднёвы	póŭdzjenʹ	[pau̯ˈdnʲovɨ]
паўно́чны	póŭnač	[pau̯ˈnot͡ʂnɨ]
пабачэ́нне	pabáčycʹ	[pabaˈt͡ʂenʲːe]
паві́нен	pavínjen	[paˈvʲinʲen]
паве́ка	pa-	[paˈvʲeka]
паве́тра	vjécjer	[paˈvʲetra]
паво́дзіны	pavódziny	[paˈvod͡zʲinɨ]
паво́льны	pavólʹny	[paˈvolʲnɨ]
паву́к	pavúk	[paˈvuk]
павуці́на	pavúk	[pavuˈt͡sʲina]
пага́рда	hórdy	[paˈɣarda]
пагарджа́ць	pahardžácʹ	[paɣarˈd͡ʐat͡sʲ]
пага́рдлівы	pahárda	[paˈɣardlʲivɨ]
паго́рак	pa-	[paˈɣorak]
пад	pad	[pat]
падаро́жжа	padaróžža	[padaˈroʐːa]
падару́нак	padarúnak	[padaˈrunak]
падбаро́дак	pad-	[padbaˈrodak]
падзе́йнічаць	pa-	[paˈd͡zʲejnʲit͡ʂat͡sʲ]
падзе́я	padzjéja	[paˈd͡zʲeja]
падле́так	pad-	[paˈdlʲetak]
падло́га	padlóha	[paˈdɫoɣa]
падпа́ха	padpáxa	[paˈtpaxa]
падсі́так	pad-	[paˈt͡sʲsʲitak]
пажа́р	pa-	[paˈʐar]
пажа́рышча	pažár	[paˈʐarɨʂt͡ʂa]
пазно́гаць	nóhacʹ	[paˈznoɣat͡sʲ]
пазы́чыць	pazýčycʹ	[paˈzɨt͡ʂɨt͡sʲ]
пако́рлівы	pakarácca	[paˈkorlʲivɨ]
паку́ль	pakúlʹ	[paˈkulʲ]
пакупні́к	kupícʹ	[pakuˈpnʲik]
паласа́	palasá	[paɫaˈsa]
палатно́	palatnó	[paɫaˈtno]
палахлі́вы	-lívy	[paɫaˈxlʲivɨ]
пале́на	paljéna	[paˈlʲena]
па́лец	páljec	[ˈpalʲet͡s]
пало́ва	palóva	[paˈɫova]
пало́н	palón	[paˈɫon]
пальча́тка	palʹčátka	[palʲˈt͡ʂatka]
паляўніцтвазна́ўства	paljaŭníctva	[palʲau̯nʲit͡stvaˈznau̯stva]
паляўні́чы	paljavácʹ	[palʲau̯ˈnʲit͡ʂɨ]
палява́ць	pólje	[palʲaˈvat͡sʲ]
памі́ж	pamíž	[paˈmʲiʂ]
памы́лка	pamýlka	[paˈmɨɫka]
памя́ць	pamjácʹ	[paˈmʲat͡sʲ]
панядзе́лак	panjadzjélak	[panʲaˈd͡zʲeɫak]
параўна́нне	paraŭnácʹ	[parau̯ˈnanʲːe]
параўна́ць	pa-	[parau̯ˈnat͡sʲ]
паражэ́нне	paražácʹ	[paraˈʐenʲːe]
паро́г	paróh	[paˈrox]
паро́жні	paróžni	[paˈroʐnʲi]
пасве́дчанне	pasvjédčycʹ	[paˈsʲvʲetː͡ʂanʲːe]
паслухмя́ны	sluxmjány	[pasɫuˈxmʲanɨ]
паслу́шны	paslúxacʹ	[paˈsɫuʂnɨ]
паслушэ́нства	paslúšny	[pasɫuˈʂenstva]
пасо́л	pasól	[paˈsoɫ]
патрабава́ць	patréba	[patrabaˈvat͡sʲ]
паты́ліца	patýlica	[paˈtɨlʲit͡sa]
пах	pax	[pax]
па́хнуць	pax	[ˈpaxnut͡sʲ]
пацу́к	pacúk	[paˈt͡suk]
пачва́рны	pačvárny	[paˈt͡ʂvarnɨ]
пачуццё	pačúcʹ	[pat͡ʂuˈt͡sʲːo]
пачу́ць	pačúcʹ	[paˈt͡ʂut͡sʲ]
Пенсільва́нія	Pjensilʹvánija	[pʲensʲiˈlʲvanʲija]
пень	pjenʹ	[pʲenʲ]
перава́га	pjera-	[pʲeraˈvaɣa]
пе́рад	pjérad	[ˈpʲerat]
перакла́д	pjeraklád	[pʲeraˈkɫat]
перакла́дчык	pjeraklád	[pʲeraˈkɫatː͡ʂɨk]
перамо́га	pjeramóha	[pʲeraˈmoɣa]
пе́рац	pjérac	[ˈpʲerat͡s]
печ	pječ	[pʲet͡ʂ]
пе́чань	pjéčanʹ	[ˈpʲet͡ʂanʲ]
пла́каць	plákacʹ	[ˈpɫakat͡sʲ]
плаці́на	placína	[pɫaˈt͡sʲina]
пло́скі	plóski	[ˈpɫoskʲi]
пло́шча	plóšča	[ˈpɫoʂt͡ʂa]
плуг	pluh	[pɫux]
плячо́	pljačó	[plʲaˈt͡ʂo]
по́ўдзень	póŭdzjenʹ	[ˈpou̯d͡zʲenʲ]
по́ўнач	póŭnač	[ˈpou̯nat͡ʂ]
по́ўны	póŭny	[ˈpou̯nɨ]
пол	pol	[poɫ]
по́лаз	pólaz	[ˈpoɫas]
по́ле	pólje	[ˈpolʲe]
по́лы	póly	[ˈpoɫɨ]
по́лымны	pólymja	[ˈpoɫɨmnɨ]
по́лымя	pólymja	[ˈpoɫɨmʲa]
по́мста	pómscicʹ	[ˈpomsta]
по́пел	pópjel	[ˈpopʲeɫ]
по́пельніца	pópjel	[ˈpopʲelʲnʲit͡sa]
по́рах	pórax	[ˈporax]
по́спех	póspjex	[ˈpospʲex]
пот	pot	[pot]
по́яс	pas	[ˈpojas]
пра́ўда	právy	[ˈprau̯da]
праўдашука́льнік	práŭda	[prau̯daʂuˈkalʲnʲik]
прабачэ́нне	prabáčycʹ	[prabaˈt͡ʂenʲːe]
прабле́ма	prabljéma	[praˈblʲema]
пра́віла	právila	[ˈpravʲiɫa]
праві́льны	právila	[praˈvʲilʲnɨ]
но́вы	nóvy	[ˈnovɨ]
сусве́т	susvjét	[suˈsvʲet]
прына́мсі	u-	[prɨˈnamsʲi]
ве́льмі	vjélʹmi	[ˈvʲelʲmʲi]
ва́нна	vánna	[ˈvanːa]
капялю́ш	kapjaljúš	[kapʲaˈlʲuʂ]
сяке́ра	*sjakíra	[sʲaˈkʲera]
тапо́р	tapór	[taˈpor]
адзёр	adzjór	[aˈd͡zʲor]
тлума́ч	tlumáč	[tɫuˈmat͡ʂ]
сур'ёзны	surʺjózny	[suˈrjoznɨ]
Мсці́слаў	Mscíslaŭ	[ˈmsʲt͡sʲisɫau̯]
сталі́ца	stalíca	[staˈlʲit͡sa]
ша́бля	šáblja	[ˈʂablʲa]
сло́ўнік	slóva	[ˈsɫou̯nʲik]
белару́скі	bjelarúski	[bʲeɫaˈruskʲi]
ве́льмі	vjélʹmi	[ˈvʲelʲmʲi]
інцэ́ст	incést	[jinˈt͡sest]
каха́нне	kaxácʹ	[kaˈxanʲːe]
ко́жны	kóžny	[ˈkoʐnɨ]
пра́ва	práva	[ˈprava]
пра́вапіс	právy	[ˈpravapʲis]
пра́дзед	pra-	[ˈprad͡zʲet]
пра́жа	práža	[ˈpraʐa]
празры́сты	pra-	[praˈzrɨstɨ]
пралетарыі ўсіх краін, яднайцеся!	praljetaryi ŭsix krain, jadnajcjesja!	[pralʲetarɨji wsʲix krajin jadnajt͡sʲesʲa]
праме́нь	pramjénʹ	[praˈmʲenʲ]
прамы́	pramý	[praˈmɨ]
прані́клівы	pranikácʹ	[praˈnʲiklʲivɨ]
прасі́ць	prasícʹ	[praˈsʲit͡sʲ]
пра́ца	práca	[ˈprat͡sa]
працаўні́к	pracavácʹ	[prat͡sau̯ˈnʲik]
працава́ць	práca	[prat͡saˈvat͡sʲ]
працо́ўны	pracavácʹ	[praˈt͡sou̯nɨ]
про́дак	pródak	[ˈprodak]
про́са	prósa	[ˈprosa]
про́сты	prósty	[ˈprostɨ]
проція́ддзе	jad	[prot͡sʲiˈjad͡zʲːe]
пру́ткі	prútki	[ˈprutkʲi]
пры	pry	[prɨ]
пры́від	prývid	[ˈprɨvʲit]
прывіта́нне	pryvitácʹ	[prɨvʲiˈtanʲːe]
прывіта́ць	pry-	[prɨvʲiˈtat͡sʲ]
прыгажо́сць	pryhažósʹcʹ	[prɨɣaˈʐosʲt͡sʲ]
прыгажу́н	pryhóžy	[prɨɣaˈʐun]
прыго́жы	pry-	[prɨˈɣoʐɨ]
прыда́тны	prydátny	[prɨˈdatnɨ]
пры́казка	prýkazka	[ˈprɨkaska]
пры́клад	prýklad	[ˈprɨkɫat]
прыме́тнік	prymjétnik	[prɨˈmʲetnʲik]
прыназо́ўнік	pry	[prɨnaˈzou̯nʲik]
прына́мсі	u-	[prɨˈnamsʲi]
прыро́да	pryróda	[prɨˈroda]
прыро́дны	pryróda	[prɨˈrodnɨ]
прысло́ўе	pry-	[prɨˈsɫou̯je]
прысу́тнасць	prysútny	[prɨˈsutnasʲt͡sʲ]
прысу́тны	prysútny	[prɨˈsutnɨ]
прыся́га	prysjáha	[prɨˈsʲaɣa]
прыту́лак	prytúlak	[prɨˈtuɫak]
прычы́на	pryčýna	[prɨˈt͡ʂɨna]
пры́яцель	prýjacjelʹ	[ˈprɨjat͡sʲelʲ]
прэсты́жны	prestýž	[preˈstɨʐnɨ]
пу́га	púha	[ˈpuɣa]
пу́дзіла	púdzila	[ˈpud͡zʲiɫa]
пурпу́рны	púrpur	[purˈpurnɨ]
пусты́	pustý	[puˈstɨ]
пусты́ня	pustý	[puˈstɨnʲa]
пчала́	pčalá	[pt͡ʂaˈɫa]
пшані́ца	pšanó	[pʂaˈnʲit͡sa]
пыл	pyl	[pɨɫ]
пыласо́с	pyl	[pɨɫaˈsos]
пыта́льнік	pytácʹ	[pɨˈtalʲnʲik]
пыта́ць	pytácʹ	[pɨˈtat͡sʲ]
пэ́ўны	péŭny	[ˈpeu̯nɨ]
пярдзе́ць	pjerdzjécʹ	[pʲarˈd͡zʲet͡sʲ]
пярсцёнак	pjérscjenʹ	[pʲarˈsʲt͡sʲonak]
пярэ́сты	pjarésty	[pʲaˈrestɨ]
пясо́к	pjasók	[pʲaˈsok]
пя́тка	-ka	[ˈpʲatka]
пятля́	pjatljá	[pʲaˈtlʲa]
пяча́ць	pjačácʹ	[pʲaˈt͡ʂat͡sʲ]
пячо́начны	pjačónka	[pʲaˈt͡ʂonat͡ʂnɨ]
пячо́ра	pjačóra	[pʲaˈt͡ʂora]
пяшчо́та	pjaščóta	[pʲaˈʂt͡ʂota]
рабі́ць	rabícʹ	[raˈbʲit͡sʲ]
рабро́	rabró	[raˈbro]
ра́дасны	rádascʹ	[ˈradasnɨ]
ра́дасць	rad	[ˈradasʲt͡sʲ]
радзі́ма	radzícca	[raˈd͡zʲima]
радзі́на	radzína	[raˈd͡zʲina]
ра́дыё	rádyjo	[ˈradɨjo]
размаўля́ць	razmóvicʹ	[razmau̯ˈlʲat͡sʲ]
размо́ва	raz-	[raˈzmova]
разуме́ць	razumjécʹ	[razuˈmʲet͡sʲ]
разу́мны	rózum	[raˈzumnɨ]
рака́	raká	[raˈka]
рапто́ўны	raptóŭny	[raˈptou̯nɨ]
расама́ха	rasamáxa	[rasaˈmaxa]
раско́ша	raskóša	[raˈskoʂa]
расчарава́ць	rasčaravácʹ	[raʂt͡ʂaraˈvat͡sʲ]
роў	rycʹ	[rou̯]
роўнабо́чны	róŭny	[rou̯naˈbot͡ʂnɨ]
ро́ўны	róŭny	[ˈrou̯nɨ]
род	rod	[rot]
ро́дны	rod	[ˈrodnɨ]
ро́зны	rózny	[ˈroznɨ]
ро́зум	rózum	[ˈrozum]
рот	rot	[rot]
ружо́вы	ružóvy	[ruˈʐovɨ]
ры́ба	rýba	[ˈrɨba]
рыдлёўка	rydljóŭka	[rɨˈdlʲou̯ka]
ры́ла	rýla	[rɨɫa]
рысь	rysʹ	[rɨsʲ]
рыць	rycʹ	[rɨt͡sʲ]
рэ́дкі	rédki	[ˈretkʲi]
рэ́шата	réšata	[ˈreʂata]
сі́ні	síni	[ˈsʲinʲi]
сі́та	síta	[ˈsʲita]
сабо́р	zbor	[saˈbor]
салаве́й	salavjéj	[saɫaˈvʲej]
сало́дкі	salódki	[saˈɫotkʲi]
сало́ма	salóma	[saˈɫoma]
самагу́бства	sam	[samaˈɣupstva]
самастрэ́л	sam	[samaˈstreɫ]
сапра́ўднае	sapráŭdny	[saˈprau̯dnaje]
сапра́ўдны	sapraŭdý	[saˈprau̯dnɨ]
сапраўды́	práŭda	[saprau̯ˈdɨ]
сарамлі́вы	sóram	[saraˈmlʲivɨ]
саро́ка	saróka	[saˈroka]
сачаві́ца	sačavíca	[sat͡ʂaˈvʲit͡sa]
свіне́ц	svinjéc	[sʲvʲiˈnʲet͡s]
свисто́к	svist	[sʲvʲiˈstok]
світа́нне	svitácʹ	[sʲvʲiˈtanʲːe]
свабо́да	svabóda	[svaˈboda]
свабо́дны	svabóda	[svaˈbodnɨ]
све́дка	svjédka	[ˈsʲvʲetka]
све́жы	sʹvjéžy	[ˈsʲvʲeʐɨ]
свёкар	svjókar	[ˈsʲvʲokar]
све́тлы	svjet	[ˈsʲvʲetɫɨ]
све́чка	svječá	[ˈsʲvʲet͡ʂka]
свякро́ў	svjakróŭ	[sʲvʲaˈkrou̯]
свякру́ха	svjakróŭ	[sʲvʲaˈkruxa]
свята́р	svjatý	[sʲvʲaˈtar]
святы́	svjatý	[sʲvʲaˈtɨ]
селязёнка	sjeljazjónka	[sʲelʲaˈzʲonka]
сёмы	sjem	[ˈsʲomɨ]
се́мя	sjémja	[ˈsʲemʲa]
се́на	sjéna	[ˈsʲena]
сёння	sjahónnja	[ˈsʲonʲːa]
серабро́	paládyj	[sʲeraˈbro]
серада́	sjeradá	[sʲeraˈda]
скі́віца	skívica	[ˈskʲivʲit͡sa]
склане́нне	sklanjácʹ	[skɫaˈnʲenʲːe]
ско́расць	skóry	[ˈskorasʲt͡sʲ]
скупы́	skupý	[skuˈpɨ]
ску́ра	škúra	[ˈskura]
слабы́	slabý	[sɫaˈbɨ]
сла́ва	sláva	[ˈsɫava]
слане́чнік	slanjéčnik	[sɫaˈnʲet͡ʂnʲik]
сле́сар	sljésar	[ˈsʲlʲesar]
сло́ўнік	slóva	[ˈsɫou̯nʲik]
сло́ўны	slóva	[ˈsɫou̯nɨ]
сло́ва	slóva	[ˈsɫova]
слуп	stoŭb	[sɫup]
слу́шнасць	slúšny	[ˈsɫuʂnasʲt͡sʲ]
сляза́	sljazá	[sʲlʲaˈza]
сляпы́	sljapý	[sʲlʲaˈpɨ]
смакта́ць	smaktácʹ	[smaktat͡sʲ]
сме́лы	smjecʹ	[ˈsʲmʲeɫɨ]
сме́цце	s-	[ˈsʲmʲet͡sʲːe]
смоўж	smoŭž	[smou̯ʂ]
снег	snjeh	[sʲnʲex]
сне́жань	sʹnjéžanʹ	[ˈsʲnʲeʐanʲ]
со́кал	sókal	[ˈsokaɫ]
со́лад	sólad	[ˈsoɫat]
сон	son	[son]
со́нца	sónca	[ˈsont͡sa]
со́рам	sóram	[ˈsoram]
спі́на	spína	[ˈsʲpʲina]
спабо́рніцтва	spabórnik	[spaˈbornʲit͡stva]
спадзява́цца	spadzjavácca	[spad͡zʲavat͡sːa]
спазні́цца	pózni	[spaˈzʲnʲit͡sːa]
спако́й	spakój	[spaˈkoj]
спако́йны	spakój	[spaˈkojnɨ]
спяко́тны	spjakóta	[sʲpʲaˈkotnɨ]
срэ́бра	sjerabró	[ˈsrebra]
ссаць	ssacʹ	[sːat͡sʲ]
стаго́ддзе	sto	[staˈɣod͡zʲːe]
сталі́ца	stalíca	[staˈlʲit͡sa]
стаме́ска	stamjéska	[staˈmʲeska]
Станіслаў	Stanislaŭ	[stanʲiˈsɫau̯]
старана́	staraná	[staraˈna]
стары́	starý	[staˈrɨ]
ствол	stvol	[stvoɫ]
стол	stol	[stoɫ]
сто́раж	stóraž	[ˈstoraʂ]
стра́ўнік	stráŭnik	[ˈstrau̯nʲik]
страла́	stralá	[straˈɫa]
страля́ць	stralá	[straˈlʲat͡sʲ]
стрэл	strélicʹ	[streɫ]
стрэ́ліць	stralá	[ˈstrelʲit͡sʲ]
стрэ́льба	strélicʹ	[ˈstrelʲba]
ступе́нь	stupjénʹ	[stuˈpʲenʲ]
суддзя́	suddzjá	[suˈd͡zʲːa]
сумле́нны	sumljénny	[suˈmlʲenːɨ]
су́мны	sum	[ˈsumnɨ]
супрацо́ўніцтва	su-	[supraˈt͡sou̯nʲit͡stva]
