bě̄dìti	russian	bedítʹ	bʲɪˈdʲitʲ		
lososь	russian	losósʹ	lɐˈsosʲ		
lìti	russian	lit	lʲit		
blьknǫti	russian	bljóknutʹ	ˈblʲɵknʊtʲ		
bъděti	russian	bdetʹ	bdʲɪtʲ		
gadati	russian	gadátʹ	ɡɐˈdatʲ		
solvьjь	russian	solovéj	səlɐˈvʲej		
čerzъ	russian	čérez	ˈt͡ɕerʲɪs		
tęgati	russian	tjagátʹ	tʲɪˈɡatʲ		
pra	russian	pro	pro		
čьxati	russian	čixátʹ	t͡ɕɪˈxatʲ		
čermъxa	russian	čerjómuxa	t͡ɕɪˈrʲɵmʊxə		
gajati	russian	gájatʹ	ˈɡa(j)ɪtʲ		
sovati	russian	sovátʹ	sɐˈvatʲ		
gvorъ	russian	góvor	ˈɡovər		
košarъ	russian	košára	kɐˈʂarə		
kurenьje	russian	kurénʹe	kʊˈrʲenʲːe		
kъde	russian	gde	ɡʲe		
bèrdjь	russian	beréžaja	bʲɪˈrʲeʐəjə		
tь̏nьkъ	russian	tónkij	ˈtonkʲɪj		
pasti	russian	pastí	pɐˈsʲtʲi		
my̑slь	russian	myslʹ	mɨs⁽ʲ⁾lʲ		
sěkti	russian	sečʹ	sʲɪt͡ɕ		
prodadja	russian	prodáža	prɐˈdaʐə		
mȃstь	russian	mastʹ	masʲtʲ		
otrokъ	russian	ótrok	ˈotrək		
rȏgъ	russian	rog	rok		
vъnùkъ	russian	vnúk	ˈvnuk		
gǫgnavъ	russian	gugnávyj	ɡʊɡˈnavɨj		
krasti	russian	krastʹ	krasʲtʲ		
ǫ́žь	russian	už	uʂ		
lonò	russian	lóno	ˈlonə		
sìto	russian	síto	ˈsʲitə		
bridь	russian	bryd	brɨt		
ložìti	russian	ložítʹsja	lɐˈʐɨt͡sːə		
orbъ	russian	rab	rap		
ežь	russian	jóž	ˈjɵʂ		
dьliti	russian	dlítʹsja	ˈdlʲit͡sːə		
mьněti	russian	mnitʹ	mnʲɪtʲ		
sъpati	russian	spatʹ	spatʲ		
vȏrnъ	russian	vóron	ˈvorən		
mě̄zgà	russian	mezgá	mʲɪzˈɡa		
xomǫtъ	russian	xomút	xɐˈmut		
grę̑zь	russian	grjazʹ	ɡrʲɪsʲ		
sìvъ	russian	sívyj	ˈsʲivɨj		
ěžь	russian	iž	iʂ		
dęgъ	russian	djága	ˈdʲaɡə		
gnusiti	russian	gnusítʹ	ɡnʊˈsʲitʲ		
mȏzgъ	russian	mozg	mosk		
sъ̏lnьce	russian	sólnce	ˈsolnt͡sɨ		
zòrdъ	russian	zoród	zɐˈrot		
ostrovъ	russian	óstrov	ˈostrəf		
krъxa	russian	kroxá	krɐˈxa		
velkti	russian	volóčʹ	vɐˈlot͡ɕ		
dȋvo	russian	dívo	ˈdʲivə		
ob	russian	o(b/bo)	ɐdbobə		
vȏzъ	russian	voz	vos		
jesìka	russian	osína	ɐˈsʲinə		
lomìti	russian	lomítʹ	lɐˈmʲitʲ		
vě̑no	russian	véno	ˈvʲenə		
bòrti	russian	borótʹ	bɐˈrotʲ		
bьbrъ	russian	bobr	boˈbr		
slùšati	russian	slúšatʹ	ˈsluʂətʲ		
mȏrkъ	russian	mórok	ˈmorək		
ūzdà	russian	uzdá	ʊzˈda		
varìti	russian	varítʹ	vɐˈrʲitʲ		
mьstiti	russian	mstitʹ	msʲtʲitʲ		
àma	russian	jáma	ˈjamə		
bòlna	russian	boloná	bəlɐˈna		
volstь	russian	vólostʹ	ˈvoləsʲtʲ		
l̨udinъ	russian	ljudína	lʲʉˈdʲinə		
mỳdlo	russian	mýlo	ˈmɨlə		
poriti	russian	porítʹ	pɐˈrʲitʲ		
lȏvъ	russian	lov	lof		
strǫkъ	russian	struk	struk		
stìgnǫti	russian	postígnutʹ	pɐˈsʲtʲiɡnʊtʲ		
oldi	russian	ladʹjá	lɐˈdʲja		
mě̀riti	russian	méra	ˈmʲerə		
tьla	russian	tlo	tlo		
ȏsь	russian	osʹ	ɐsʲ		
ežina	russian	ožína	ɐˈʐɨnə		
dǫ̑bъ	russian	dub	dup		
ěro	russian	jar	jar		
evìnъ	russian	ovín	ɐˈvʲin		
gъrkati	russian	górkatʹ	ˈɡorkətʲ		
mękъkъ	russian	mjágkij	ˈmʲakkʲɪj		
màslo	russian	máslo	ˈmaslə		
golota	russian	golotá	ɡəlɐˈta		
vъ	russian	v(o)	voə		
bȏrъ	russian	bor	bor		
klekotati	russian	klekotátʹ	klʲɪkɐˈtatʲ		
mъxъ	russian	mox	mox		
ȍpako	russian	ópak(o)	ˈopəkə		
tenetò	russian	tenjóto	tʲɪˈnʲɵtə		
znojь	russian	znoj	znoj		
sę̀gati	russian	posjagátʹ	pəsʲɪˈɡatʲ		
lože	russian	lóže	ˈloʐə		
pìtja	russian	píšča	ˈpʲiɕːə		
męknǫti	russian	mjáknutʹ	ˈmʲaknʊtʲ		
jьměti	russian	imétʹ	ɪˈmʲetʲ		
kroma	russian	kromá	krɐˈma		
solnъ	russian	sólonyj	ˈsolənɨj		
pāxàti	russian	paxátʹ	pɐˈxatʲ		
pỳrьjь	russian	pyréj	pɨˈrʲej		
palьcь	russian	pálec	ˈpalʲɪt͡s		
kašьl̨ati	russian	kášljatʹ	ˈkaʂlʲɪtʲ		
mě̀ra	russian	méra	ˈmʲerə		
krīdlò	russian	kryló	krɨˈlo		
doltò	russian	dolotó	dəlɐˈto		
mirъ	russian	mir	mʲir		
bujьnъ	russian	bújny	ˈbujnɨ		
kъrma	russian	kormá	kɐrˈma		
ǫ̀zlъ	russian	úzel	ˈuzʲɪl		
tvorìti	russian	tvorítʹ	tvɐˈrʲitʲ		
mъrky	russian	morkóvʹ	mɐrˈkofʲ		
dovьlěti	russian	dovlétʹ	dɐˈvlʲetʲ		
pȇlnъ	russian	polón	pɐˈlon		
mьžiti	russian	mžitʹ	mʐɨtʲ		
pòlmy	russian	plámja	ˈplamʲə		
četvorъ	russian	čétvero	ˈt͡ɕetvʲɪrə		
jьmela	russian	oméla	ɐˈmʲelə		
bydlo	russian	býdlo	ˈbɨdlə		
però	russian	peró	pʲɪˈro		
žę̀dlo	russian	žálo	ˈʐalə		
osь̀lъ	russian	osjól	ɐˈsʲɵl		
krajь	russian	kraj	kraj		
strьžьnь	russian	stréženʹ	ˈstrʲeʐɨnʲ		
xȏldъ	russian	xólod	ˈxolət		
divьnъ	russian	dívnyj	ˈdʲivnɨj		
rȏdъ	russian	rod	rot		
ȅzero	russian	ózero	ˈozʲɪrə		
oskъrdъ	russian	oskórd	ɐˈskort		
eževika	russian	eževíka	ɪʐɨˈvʲikə		
smьrdě̀ti	russian	smerdétʹ	smʲɪrˈdʲetʲ		
bry	russian	brovʹ	brofʲ		
òrdlo	russian	rálo	ˈralə		
drozdъ	russian	drozd	drozd		
pl̨usna	russian	pljusná	plʲʉsˈna		
gràdъ	russian	grad	ɡrat		
elbedь	russian	lébedʹ	ˈlʲebʲɪtʲ		
màti	russian	matʹ	matʲ		
olьsa	russian	aljós	ɐˈlʲɵs		
kopati	russian	kopát	kɐˈpat		
bě́lъ	russian	bélyj	ˈbʲelɨj		
mьzdà	russian	mzda	mzda		
po	russian	po	pɛ ˈo		
ot	russian	ot(o)	ɐtoə		
krasьnъ	russian	krásnyj	ˈkrasnɨj		
rě̄kà	russian	reká	rʲɪˈka		
kosà	russian	kosá	kɐˈsa		
vъnьziti	russian	vonzítʹ	vɐn⁽ʲ⁾ˈzʲitʲ		
bręždžati	russian	brjazžátʹ	brʲɪˈʐːatʲ		
àstrě̄bъ	russian	jástreb	ˈjastrʲɪp		
dъxъ	russian	dox	dox		
pìti	russian	pitʹ	pʲitʲ		
krǫtъ	russian	krutój	krʊˈtoj		
kòrsta	russian	korósta	kɐˈrostə		
kolta	russian	kólot	ˈkolət		
pь̀lzati	russian	pólzatʹ	ˈpolzətʲ		
davě	russian	dáveča	ˈdavʲɪt͡ɕə		
polъ	russian	pol	pol		
klasti	russian	klastʹ	klasʲtʲ		
kudь	russian	kud	kut		
seló	russian	seló	sʲɪˈlo		
sъ	russian	s(o)	soə		
krȋkъ	russian	krik	krʲik		
sęknǫti	russian	issjáknutʹ	ɪˈsʲːaknʊtʲ		
olnìta	russian	laníta	lɐˈnʲitə		
načęti	russian	načátʹ	nɐˈt͡ɕætʲ		
žerti	russian	žratʹ	ʐratʲ		
dǫ̀ti	russian	dutʹ	dutʲ		
prijatelь	russian	prijátelʹ	prʲɪˈjætʲɪlʲ		
dvòrъ	russian	dvor	dvor		
blekota	russian	bljókot	ˈblʲɵkət		
obuti	russian	obútʹ	ɐˈbutʲ		
kyslъ	russian	kíslyj	ˈkʲis⁽ʲ⁾lɨj		
otvorìti	russian	otvorítʹ	ɐtvɐˈrʲitʲ		
ženà	russian	žená	ʐɨˈna		
mьčьta	russian	mečtá	mʲɪt͡ɕˈta		
motyka	russian	motýga	mɐˈtɨɡə		
glę̀dati	russian	gljádatʹ	ˈɡlʲadətʲ		
zobàti	russian	zobátʹ	zɐˈbatʲ		
náglъ	russian	náglyj	ˈnaɡlɨj		
sęgnǫti	russian	sjagnútʹ	sʲɪɡˈnutʲ		
bьčelà	russian	pčeĺa	pt͡ɕenə		
lěgati	russian	legátʹ	lʲɪˈɡatʲ		
bergtì	russian	beréč́	bʲɪˈrʲet͡ɕ		
mura	russian	mur	mʊr		
plàvati	russian	plávatʹ	ˈplavətʲ		
rębь	russian	rjabʹ	rʲapʲ		
česnъ	russian	česnók	t͡ɕɪsˈnok		
glògъ	russian	glog	ɡlok		
àsъtrę̄bъ	russian	jástreb	ˈjastrʲɪp		
cě̑vь	russian	kevʹ	kʲɪfʲ		
moldъ	russian	molodój	məlɐˈdoj		
bȏrvъ	russian	bórov	ˈborəf		
koterъ	russian	kotóryj	kɐˈtorɨj		
belená	russian	belen	bʲɪlʲɪn		
būčàti	russian	bučátʹ	bʊˈt͡ɕætʲ		
dъždžь	russian	doždʹ	doʐdʲ		
čixati	russian	čixátʹ	t͡ɕɪˈxatʲ		
ǫgorь	russian	úgorʹ	ˈuɡərʲ		
gǫgniti	russian	gugníti	ɡʊɡˈnʲitʲɪ		
volkà	russian	volóka	vɐˈlokə		
pro	russian	pro	pro		
sъporъ	russian	spor	spor		
kòšь	russian	koš	koʂ		
osìna	russian	osína	ɐˈsʲinə		
tekъ	russian	tjók	ˈtʲɵk		
kolto	russian	kólot	ˈkolət		
lixъ	russian	lixój	lʲɪˈxoj		
bìdlo	russian	bílo	ˈbʲilə		
pȏrxъ	russian	pórox	ˈporəx		
lišiti	russian	lišítʹ	lʲɪˈʂɨtʲ		
ògn'ь	russian	ogónʹ	ɐˈɡonʲ		
drě̄màti	russian	dremátʹ	drʲɪˈmatʲ		
pьkъlъ	russian	péklo	ˈpʲeklə		
kutiti	russian	kutítʹ	kʊˈtʲitʲ		
pěgavъ	russian	pégij	ˈpʲeɡʲɪj		
brediti	russian	bréditʹ	ˈbrʲedʲɪtʲ		
čìstъ	russian	čìstyj	t͡ɕstɨj		
droždža	russian	dróžži	ˈdroʐːɨ		
orьmò	russian	orʹmó	ɐrʲˈmo		
tajìti	russian	taítʹ	tɐˈitʲ		
grudъ	russian	grúda	ˈɡrudə		
nogà	russian	nogá	nɐˈɡa		
sěsti	russian	sestʹ	sʲɪsʲtʲ		
duplò	russian	dupló	dʊˈplo		
glumъ	russian	glum	ɡlum		
grajati	russian	grájatʹ	ˈɡra(j)ɪtʲ		
žьrьcь	russian	žrec	ʐrʲet͡s		
brъknǫti	russian	brosnútʹ	brɐsˈnutʲ		
prǫglo	russian	prúglo	ˈpruɡlə		
obětjati	russian	obeščátʹ	ɐbʲɪˈɕːætʲ		
sě̑no	russian	séno	ˈsʲenə		
mikati	russian	míkatʹ	ˈmʲikətʲ		
lěpiti	russian	lepítʹ	lʲɪˈpʲitʲ		
làskati	russian	laskátʹ	lɐˈskatʲ		
dupę	russian	dúpa	ˈdupə		
sȏkъ	russian	sok	sok		
vě̀trъ	russian	véter	ˈvʲetʲɪr		
znàmę	russian	známja	ˈznamʲə		
vьrgnǫti	russian	otvérgnutʹ	ɐtˈvʲerɡnʊtʲ		
děvìca	russian	devíca	dʲɪˈvʲit͡sə		
jùgъ	russian	jug	juk		
otьcь	russian	otéc	ɐˈtʲet͡s		
lęcati	russian	ljakátʹ	lʲɪˈkatʲ		
kurъ	russian	kur	kʊr		
mě̀lъ	russian	melyj	mʲɪlɨj		
smȏrdъ	russian	smórod	ˈsmorət		
děl̨a	russian	dlja	dlʲa		
tǫ̑gъ	russian	tugój	tʊˈɡoj		
ȇdlь	russian	elʹ	ɪlʲ		
rovъ	russian	rov	rof		
česàti	russian	česátʹ	t͡ɕɪˈsatʲ		
zelьje	russian	zélʹe	ˈzʲelʲe		
gǫgnivъ	russian	gugnívyj	ɡʊɡˈnʲivɨj		
vȋdъ	russian	vid	vʲit		
gъ̀rdlo	russian	górlo	ˈɡorlə		
kropiti	russian	kropítʹ	krɐˈpʲitʲ		
ȇ̌dъ	russian	jad	jat		
mь̀rtvъ	russian	mjórtvyj	ˈmʲɵrtvɨj		
esètrъ	russian	osjótr	ɐˈsʲɵtr		
glìva	russian	glíva	ˈɡlʲivə		
tàjati	russian	tájatʹ	ˈta(j)ɪtʲ		
māxàti	russian	maxátʹ	mɐˈxatʲ		
žàba	russian	žába	ˈʐabə		
pazduxa	russian	pázuxa	ˈpazʊxə		
paxnǫti	russian	paxnútʹ	pɐxˈnutʲ		
l̨ȗdьje	russian	ljúdi	ˈlʲʉdʲɪ		
dyxati	russian	dýchatʹ	ˈdɨt͡sətʲ		
dỳmъ	russian	dym	dɨm		
sǫ́dъ	russian	sud	sʊt		
kùpъ	russian	vkúpe	ˈfkupʲe		
bъrtъ	russian	bortʹ	bortʲ		
mȃzъ	russian	mazʹ	masʲ		
sě̀verъ	russian	séver	ˈsʲevʲɪr		
esètra	russian	osjótr	ɐˈsʲɵtr		
davьnъ	russian	dávnij	ˈdavnʲɪj		
pālìti	russian	palítʹ	pɐˈlʲitʲ		
tèrti	russian	terétʹ	tʲɪˈrʲetʲ		
grǫbъ	russian	grúbyj	ˈɡrubɨj		
krina	russian	kriníca	krʲɪˈnʲit͡sə		
vědrò	russian	vedró	vʲɪˈdro		
nedǫ̀gъ	russian	nedúg	nʲɪˈduk		
kotìti sę	russian	kotítʹsja	kɐˈtʲit͡sːə		
dūšà	russian	dušá	dʊˈʂa		
viti	russian	vitʹ	vʲitʲ		
sъmè̌ti	russian	smetʹ	smʲɪtʲ		
solvikъ	russian	solovéj	səlɐˈvʲej		
luzga	russian	luzgá	lʊzˈɡa		
dьlgotà	russian	dolgotá	dəlɡɐˈta		
sìla	russian	síla	ˈsʲilə		
kobь	russian	kobʹ	kopʲ		
vodìti	russian	vodítʹ	vɐˈdʲitʲ		
dьrznǫti	russian	derznútʹ	dʲɪrzˈnutʲ		
nogъtь	russian	nógotʹ	ˈnoɡətʲ		
nȏktь	russian	nočʹ	not͡ɕ		
lъbъ	russian	lob	lop		
materьnъ	russian	matjórnyj	mɐˈtʲɵrnɨj		
nejęsytь	russian	nejásytʹ	nʲɪˈjasɨtʲ		
dę̄snò	russian	desná	dʲɪsˈna		
mogti	russian	močʹ	mot͡ɕ		
gatь	russian	gatʹ	ɡatʲ		
kopa	russian	kopá	kɐˈpa		
àblъkъ	russian	jábloko	ˈjabləkə		
zьjati	russian	zijátʹ	zʲɪˈjætʲ		
globìti	russian	globitʹsja	ɡlobʲɪt͡sə		
līzàti	russian	lizátʹ	lʲɪˈzatʲ		
ezъ	russian	iž	iʂ		
ovьnъ	russian	ovén	ɐˈvʲen		
pъtъka	russian	pótka	ˈpotkə		
glàdъkъ	russian	gládkij	ˈɡlatkʲɪj		
sỳtъjь	russian	sýtyj	ˈsɨtɨj		
bebrъ	russian	bobr	boˈbr		
vȃrъ	russian	var	var		
grìva	russian	gríva	ˈɡrʲivə		
pǫgy	russian	púgovica	ˈpuɡəvʲɪt͡sə		
mamiti	russian	manítʹ	mɐˈnʲitʲ		
vьrtě̀ti	russian	vertétʹ	vʲɪrˈtʲetʲ		
brȏdъ	russian	brod	brot		
slǫ̀ka	russian	slúka	ˈslukə		
pǫgъvica	russian	púgovica	ˈpuɡəvʲɪt͡sə		
dě̀va	russian	déva	ˈdʲevə		
slàbъ	russian	slábyj	ˈslabɨj		
emelo	russian	oméla	ɐˈmʲelə		
ǫty	russian	útka	ˈutkə		
otjьtnǫti	russian	očnútʹsja	ɐt͡ɕˈnut͡sːə		
pь̑rxъ	russian	perx	pʲɪrx		
stьdzà	russian	stezjá	sʲtʲɪˈzʲa		
mě̀sto	russian	mésto	ˈmʲestə		
gǫ̀ba	russian	gubá	ɡʊˈba		
krūpà	russian	krupá	krʊˈpa		
pȍrsę	russian	porosjónok	pərɐˈsʲɵnək		
mьn̨e	russian	ménee	ˈmʲenʲɪe		
lemešь	russian	lémeš	ˈlʲemʲeʂ		
vertenò	russian	veretenó	vʲɪrʲɪtʲɪˈno		
smьjàti	russian	smejátʹsja	smʲɪˈjat͡sːə		
trǫdъ	russian	trut	trut		
otъvorìti	russian	otvorítʹ	ɐtvɐˈrʲitʲ		
medojědъ	russian	medoéd	mʲɪdɐˈɛt		
ě̀snъ	russian	jásny	ˈjasnɨ		
òlčьnъ	russian	álčnyj	ˈalt͡ɕnɨj		
sòmъ	russian	som	som		
zelènъ	russian	zeljónyj	zʲɪˈlʲɵnɨj		
pь̑rstь	russian	perstʹ	pʲɪrsʲtʲ		
pę̑stь	russian	pjastʹ	pʲɪsʲtʲ		
lě̑vъ	russian	lévyj	ˈlʲevɨj		
lъskъ	russian	losk	losk		
medvà	russian	medvá	mʲɪdˈva		
čermъšь	russian	čerjómuxa	t͡ɕɪˈrʲɵmʊxə		
tỳsęti	russian	týsjača	ˈtɨsʲɪt͡ɕə		
kǫtati	russian	kútatʹ	ˈkutətʲ		
slàva	russian	sláva	ˈslavə		
ȅsenь	russian	jésenʹ	ˈjesʲɪnʲ		
nosìti	russian	nosítʹ	nɐˈsʲitʲ		
pьrvъ	russian	pérvyj	ˈpʲervɨj		
česno	russian	česnók	t͡ɕɪsˈnok		
pỳrъ	russian	pyréj	pɨˈrʲej		
nȇrstь	russian	nérest	ˈnʲerʲɪst		
arьmò	russian	jarmó	(j)ɪrˈmo		
spěšiti	russian	spešítʹ	spʲɪˈʂɨtʲ		
grivьna	russian	grívna	ˈɡrʲivnə		
gatъ	russian	gatʹ	ɡatʲ		
doba	russian	dóba	ˈdobə		
majati	russian	májatʹ	ˈma(j)ɪtʲ		
žьltъ	russian	žjóltyj	ˈʐɨltɨj		
dьrba	russian	derbá	dʲɪrˈba		
mьn̨ьjь	russian	ménʹšij	ˈmʲenʲʂɨj		
sę̀dzati	russian	posjagátʹ	pəsʲɪˈɡatʲ		
karati	russian	karátʹ	kɐˈratʲ		
basnь	russian	básnja	ˈbasʲnʲə		
ty	russian	ty	tɨ		
lisa	russian	lisá	lʲɪˈsa		
kudъ	russian	kud	kut		
sě̀mę	russian	sémja	ˈsʲemʲə		
pelesъ	russian	peljósyj	pʲɪˈlʲɵsɨj		
kùditi	russian	kúditʹ	ˈkudʲɪtʲ		
gribati	russian	gríbatʹsja	ˈɡrʲibət͡sə		
sьršenь	russian	šéršenʹ	ˈʂɛrʂɨnʲ		
vȏrgъ	russian	vórog	ˈvorək		
čerdà	russian	čeredá	t͡ɕɪrʲɪˈda		
glupъ	russian	glúpyj	ˈɡlupɨj		
vě̀ko	russian	véko	ˈvʲekə		
nъ	russian	no	no		
jьmelo	russian	oméla	ɐˈmʲelə		
kl̨účь	russian	ključʹ	klʲʉt͡ɕ		
stryjь	russian	stroj	stroj		
morvi	russian	muravéj	mʊrɐˈvʲej		
stogъ	russian	stog	stok		
slȗxъ	russian	slux	slux		
gǫžьva	russian	gúžvá	ˈɡuʐˈva		
nura	russian	núra	ˈnurə		
desętъ	russian	desjátyj	dʲɪˈsʲatɨj		
svekry	russian	svekróvʹ	svʲɪˈkrofʲ		
r̨uti	russian	revétʹ	rʲɪˈvʲetʲ		
ěža	russian	iž	iʂ		
pǫ̀to	russian	púto	ˈputə		
čadъ	russian	čad	t͡ɕat		
xoditi	russian	xodítʹ	xɐˈdʲitʲ		
že	russian	že	ʐɛ		
dęglь	russian	djágilʹ	ˈdʲæɡʲɪlʲ		
òlni	russian	lanʹ	lanʲ		
piskorь	russian	piskárʹ	pʲɪˈskarʲ		
blizь	russian	bliz	blʲis		
tesъ	russian	tjós	ˈtʲɵs		
grъmъ	russian	grom	ɡrom		
sòrka	russian	soróka	sɐˈrokə		
měna	russian	ména	ˈmʲenə		
mǫ́drъ	russian	múdryj	ˈmudrɨj		
vь̀lna	russian	vólna	ˈvolnə		
obrěsti	russian	obrestí	ɐbrʲɪˈsʲtʲi		
òlkomъ	russian	lákomyj	ˈlakəmɨj		
grě́xъ	russian	grex	ɡrʲex		
kȃlъ	russian	kal	kal		
brestì	russian	brestí	brʲɪˈsʲtʲi		
tьlěti	russian	tletʹ	tlʲetʲ		
kašl̨ati	russian	kášljatʹ	ˈkaʂlʲɪtʲ		
drobìna	russian	drobína	drɐˈbʲinə		
oborъ	russian	obóra	ɐˈborə		
kъrnъ	russian	kornój	kɐrˈnoj		
sȗxъ	russian	suxój	sʊˈxoj		
kvě̑tъ	russian	cvet	t͡svʲet		
čerěnь	russian	čeren	t͡ɕɪrʲɪn		
sě̀nь	russian	senʹ	sʲɪnʲ		
pьrtь	russian	pertʹ	pʲɪrtʲ		
sérnъ	russian	serjón	sʲɪˈrʲɵn		
pȋvo	russian	pívo	ˈpʲivə		
sȃdъ	russian	sad	sat		
lopàta	russian	lopáta	lɐˈpatə		
glьjь	russian	glej	ɡlʲej		
vȏlsъ	russian	vólos	ˈvoləs		
màzati	russian	mázatʹ	ˈmazətʲ		
belnъ	russian	belen	bʲɪlʲɪn		
klekъtati	russian	klektátʹ	klʲɪkˈtatʲ		
kòn̨ь	russian	konʹ	konʲ		
pьšenò	russian	pьšenó	pʂɨˈno		
ūslò?	russian	usló	ʊsˈlo		
nòžь	russian	nož	noʂ		
polsà	russian	polosá	pəlɐˈsa		
gàdъ	russian	gad	ɡat		
my	russian	my	mɨ		
rāčìti	russian	ráčitʹ	ˈrat͡ɕɪtʲ		
volžiti	russian	voložítʹ	vəlɐˈʐɨtʲ		
pokòjь	russian	pokój	pɐˈkoj		
dunǫti	russian	dúnutʹ	ˈdunʊtʲ		
žȋvъ	russian	živój	ʐɨˈvoj		
vьlnà	russian	volná	vɐlˈna		
pęti	russian	pjatʹ	pʲɪtʲ		
trȗpъ	russian	trup	trup		
mь̀čь	russian	mečʹ	mʲɪt͡ɕ		
godьnъ	russian	gódnyj	ˈɡodnɨj		
norvъ	russian	nórov	ˈnorəf		
minovati	russian	minovátʹ	mʲɪnɐˈvatʲ		
dь̑nь	russian	denʹ	dʲɪnʲ		
klěšča	russian	kléšči	ˈklʲeɕːɪ		
sỳpati	russian	sýpatʹ	ˈsɨpətʲ		
na	russian	na	na		
šȇstъ	russian	šestój	ʂɨˈstoj		
bě̀gati	russian	bégatʹ	ˈbʲeɡətʲ		
ȏstь	russian	ostʹ	ɐsʲtʲ		
belniti	russian	(uz)belenítʹsja	ˌazzʲbʲɪlʲɪˈnʲit͡sːə		
čerdìti	russian	čeredítʹ	t͡ɕɪrʲɪˈdʲitʲ		
kypě̀ti	russian	kipétʹ	kʲɪˈpʲetʲ		
mělъ	russian	melʹ	mʲɪlʲ		
korbъ	russian	kórob	ˈkorəp		
ęčьmy	russian	jačménʹ	(j)ɪt͡ɕˈmʲenʲ		
nȃgъ	russian	nagój	nɐˈɡoj		
grěti	russian	gretʹ	ɡrʲɪtʲ		
motati	russian	motátʹ	mɐˈtatʲ		
kakъ	russian	kakój	kɐˈkoj		
màlъ	russian	mályj	ˈmalɨj		
ěra	russian	jar	jar		
àblъko	russian	jábloko	ˈjabləkə		
sȏlь	russian	solʹ	solʲ		
pьkъlo	russian	péklo	ˈpʲeklə		
krъvьnъ	russian	króvnyj	ˈkrovnɨj		
strigti	russian	stričʹ	strʲit͡ɕ		
nǫ̀dja	russian	núža	ˈnuʐə		
plotъ	russian	plot	plot		
ešče	russian	eščjó	ɪˈɕːɵ		
stě̀nь	russian	stenʹ	sʲtʲenʲ		
gràbiti	russian	grábitʹ	ˈɡrabʲɪtʲ		
bolěti	russian	bolétʹ	bɐˈlʲetʲ		
xorbrъ	russian	xoróbryj	xɐˈrobrɨj		
jȗnъ	russian	júnyj	ˈjunɨj		
prǫgъ	russian	prug	pruk		
pь̑nь	russian	penʹ	pʲɪnʲ		
ȁsenь	russian	jásenʹ	ˈjæsʲɪnʲ		
sněgъ	russian	sneg	sʲnʲek		
ędza	russian	jagá	(j)ɪˈɡa		
vьrsta	russian	verstá	vʲɪrˈsta		
mьgà	russian	mglá	ˈmɡla		
vě̀jati	russian	véjatʹ	ˈvʲe(j)ɪtʲ		
ěsti	russian	éstʹ	ˈɛsʲtʲ		
nìščь	russian	níščij	ˈnʲiɕːɪj		
dělati	russian	délatʹ	ˈdʲelətʲ		
pri	russian	pri	prʲɪ		
voskъ	russian	vosk	vosk		
edьnъ	russian	odín	ɐˈdʲin		
vozìti	russian	vozítʹ	vɐˈzʲitʲ		
mě̀dь	russian	medʹ	mʲɪdʲ		
lemežь	russian	lémeš	ˈlʲemʲeʂ		
vojь	russian	vóinъ	ˈvoɪn		
kry	russian	krovʹ	krofʲ		
gȏrdъ	russian	górod	ˈɡorət		
oje	russian	vojó	vɐˈjɵ		
čuditi	russian	čudítʹ	t͡ɕʉˈdʲitʲ		
mъnogъ	russian	mnógij	ˈmnoɡʲɪj		
sъpъ	russian	sop	sop		
dupa	russian	dúpa	ˈdupə		
mьlčàti	russian	molčátʹ	mɐlˈt͡ɕætʲ		
onutja	russian	onúča	ɐˈnut͡ɕə		
òrtajь	russian	rátaj	ˈratəj		
košara	russian	košára	kɐˈʂarə		
esetь	russian	osétʹ	ɐˈsʲetʲ		
spě̑xъ	russian	spex	spʲex		
pę̑dь	russian	pjadʹ	pʲɪdʲ		
stьblь	russian	stébelʹ	ˈsʲtʲebʲɪlʲ		
bìčь	russian	bičʹ	bʲɪt͡ɕ		
bolzьno	russian	bólozno	ˈboləznə		
snъxà	russian	snoxá	snɐˈxa		
edìnъ	russian	odín	ɐˈdʲin		
čel̨adь	russian	čéljadʹ	ˈt͡ɕelʲɪtʲ		
ròjь	russian	roj	roj		
zъvati	russian	zovátʹ	zɐˈvatʲ		
vaditi	russian	váditʹ	ˈvadʲɪtʲ		
ě̑rъ	russian	járyj	ˈjarɨj		
studъ	russian	studʹ	stutʲ		
drāžìti	russian	drážitʹ	ˈdraʐɨtʲ		
zь̀rno	russian	zernó	zʲɪrˈno		
etì	russian	etí	ɪˈtʲi		
òsmь	russian	vósemʹ	ˈvosʲɪmʲ		
kotora	russian	kotóra	kɐˈtorə		
gluma	russian	glum	ɡlum		
rokъ	russian	rok	rok		
olni	russian	loní	lɐˈnʲi		
tъ	russian	tot	tot		
dьrnǫti	russian	djórnutʹ	ˈdʲɵrnʊtʲ		
děl̨ьma	russian	dlja	dlʲa		
blějati	russian	bléjatʹ	ˈblʲe(j)ɪtʲ		
ǫ̀glь	russian	úgolʹ	ˈuɡəlʲ		
borzdà	russian	borozdá	bərɐzˈda		
nevě̀sta	russian	nevésta	nʲɪˈvʲestə		
studènъ	russian	studjónyj	stʊˈdʲɵnɨj		
metàti	russian	metátʹ	mʲɪˈtatʲ		
dročiti	russian	dročítʹ	drɐˈt͡ɕitʲ		
ě̀to	russian	jat	(j)at		
porti	russian	porótʹ	pɐˈrotʲ		
bàviti	russian	bávitʹ	ˈbavʲɪtʲ		
